row_num,review_id,id,contract,clause_type,clause_text,category,disagreement_type,disagreement_direction,label_gap,clause_risk_profile,typical_risk_for_type,qwen_label,gemini_label,copilot_label,qwen_confidence,gemini_confidence,qwen_reason,gemini_reason,final_label,reviewer,notes
5149,MR-122,NakedBrandGroupInc_20150731_POS AM (on S-1)_EX-10.75_9196027_EX-10.75_Endorsement Agreement__License Grant,NakedBrandGroupInc_20150731_POS AM (on S-1)_EX-10.75_9196027_EX-10.75_Endorsement Agreement,License Grant,"During the Term and subject to the limitations set forth in this Agreement, Naked shall have an exclusive right and license in the Territory to use Athlete's name, nickname, initials, autograph, image, likeness, photographs, biographical details, facsimile signature, voice, videos, electronic media depictions, any words, symbols or other depictions, as well as any other identifying attributes that would identify Athlete to the public, including any trade mark(s), copyrights which Wade has, as set forth on Schedule A attached hereto, and all multimedia assets that Wade owns or has right to use (collectively, the ""Wade Image"") solely for the advertising, endorsement, promotion, or sale of the Naked Products (including the Wade Products) in the Territory as follows:",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,typically LOW — rights granted to signing party,LOW (55%),LOW,HIGH,Medium,0.95,1.0,"The exclusivity is granted to the signing party (Naked) rather than imposed upon them, and the scope is clearly limited to specific products and the defined Territory, which is a standard and favorable arrangement for a licensee.","This clause grants Naked an exclusive right and license to use a broad range of Athlete's identifying attributes and multimedia assets for the promotion and sale of Naked Products within the Territory. This significantly restricts the Athlete's ability to license or use their own image and likeness for other products or services, even if unrelated to Naked's specific product line, within the defined territory. The scope of 'Wade Image' is very broad, encompassing virtually all identifying attributes, which creates a heavily one-sided arrangement benefiting Naked and limiting the Athlete's commercial opportunities.",,Rajnish,
5150,MR-123,PacificapEntertainmentHoldingsInc_20051115_8-KA_EX-1.01_4300894_EX-1.01_Content License Agreement__License Grant,PacificapEntertainmentHoldingsInc_20051115_8-KA_EX-1.01_4300894_EX-1.01_Content License Agreement,License Grant,"Subject to the terms and conditions of this Agreement, PACIFICAP ENTERTAINMENT hereby grants to THE HENRY FILM AND ENTERTAINMENT CORPORATION, under PACIFICAP ENTERTAINMENT'S full ownership and or fully authorized licensing Rights of Content

  (a) A 10 year exclusive, worldwide license to use, modify, reproduce, distribute, display and transmit any and all PACIFICAP ENTERTAINMENT nostalgic television show library Content.",MANUAL_REVIEW,LOW↔HIGH,Qwen↑,2,typically LOW — rights granted to signing party,LOW (55%),HIGH,LOW,Medium,0.0,1.0,"The signing party (PACIFICAP ENTERTAINMENT) grants a decade-long, global exclusive license covering the entire nostalgic television show library, effectively locking the drafter out of all other commercial opportunities for their core assets for a significant period without any stated performance milestones or termination rights for non-use.","From the perspective of THE HENRY FILM AND ENTERTAINMENT CORPORATION (the licensee), this clause grants an exclusive, worldwide license for a significant duration (10 years) to a valuable content library. This is highly favorable to the signing party as it secures exclusive rights, preventing competitors from accessing the same content and providing a strong market position.",,Rajnish,
5151,MR-124,WebmdHealthCorp_20050908_S-1A_EX-10.7_1027007_EX-10.7_Content License Agreement__License Grant,WebmdHealthCorp_20050908_S-1A_EX-10.7_1027007_EX-10.7_Content License Agreement,License Grant,"Subject to Emdeon's compliance with the provisions of this Agreement, Emdeon is hereby authorized and licensed to use the Content by making such Content available to third parties verbatim or as source material via the Software.",MANUAL_REVIEW,LOW↔HIGH,Qwen↑,2,typically LOW — rights granted to signing party,LOW (55%),HIGH,LOW,Medium,0.9,0.9,"The clause grants the drafter (Emdeon) an expansive right to distribute the signing party's content to third parties verbatim or as source material, which creates significant exposure for unauthorized redistribution and loss of control over the content's integrity and usage scope.","The clause grants Emdeon (the signing party) a clear license to use the Content and make it available to third parties, which is favorable for Emdeon's business model as described. The 'Subject to Emdeon's compliance' is a standard condition for any license.",,Rajnish,
5194,MR-167,BIOAMBERINC_04_10_2013-EX-10.34-DEVELOPMENT AGREEMENT (1)__Non-Transferable License,BIOAMBERINC_04_10_2013-EX-10.34-DEVELOPMENT AGREEMENT (1),Non-Transferable License,"Bioamber hereby grants Cargill, and Cargill hereby accepts, an exclusive, worldwide, royalty-free license with an unlimited right to  sublicense under and to Bioamber Improvements for use outside the Field during the term of this Development Agreement.",MANUAL_REVIEW,LOW↔HIGH,Qwen↑,2,typically MEDIUM — scope of restriction matters,MEDIUM (63%),HIGH,LOW,Medium,0.9,1.0,"The signing party (Cargill) receives an exclusive, worldwide, royalty-free license with unlimited sublicensing rights for 'Improvements' outside the defined Field. This grants the signing party broad, perpetual control over the licensor's future innovations without compensation, creating a significant risk of losing the licensor's ability to commercialize their own technology in related areas and potentially locking the licensor out of their own market.","From the perspective of Cargill (the signing party and licensee), this clause grants a highly favorable, broad, and unrestricted license. It is exclusive, worldwide, royalty-free, and includes an unlimited right to sublicense, which provides significant commercial flexibility and value to Cargill.",,Rajnish,
5195,MR-168,DovaPharmaceuticalsInc_20181108_10-Q_EX-10.2_11414857_EX-10.2_Promotion Agreement__Non-Transferable License,DovaPharmaceuticalsInc_20181108_10-Q_EX-10.2_11414857_EX-10.2_Promotion Agreement,Non-Transferable License,"Except to Affiliates of Valeant, Valeant's rights and obligations under this Section 2.1 are non-transferable, non-assignable, and non-delegable.",MANUAL_REVIEW,LOW↔HIGH,Qwen↑,2,typically MEDIUM — scope of restriction matters,MEDIUM (63%),HIGH,LOW,Medium,0.95,0.9,"The clause explicitly prohibits Valeant from transferring its rights or obligations to any third party except for affiliates, creating a heavily one-sided restriction that locks the signing party into a specific counterparty without the flexibility to assign the contract in the event of a merger, acquisition, or restructuring.","This clause restricts the transferability of Valeant's rights and obligations, not the signing party's. From the perspective of the counterparty to Valeant, this limitation on Valeant's ability to transfer its obligations is generally favorable or neutral, as it ensures the signing party continues to deal with Valeant directly. The exception for Affiliates is standard.",,Rajnish,
5196,MR-169,EUROPEANMICROHOLDINGSINC_03_06_1998-EX-10.6-DISTRIBUTOR AGREEMENT__Non-Transferable License,EUROPEANMICROHOLDINGSINC_03_06_1998-EX-10.6-DISTRIBUTOR AGREEMENT,Non-Transferable License,"Subject to the terms and conditions of this Agreement, WGT      grants to Distributor a nontransferable license to do the following in the      Territory during the Term:

(a)  market and distribute the Product to resellers;

(b)  demonstrate the Product to potential resellers;

(c)  use the Product internally for the sole purpose of providing this product      support specified in paragraph 4.1(c);

(d)  use and display the Trademarks in connection with marketing and      distributing the Product in the Territory pursuant to paragraphs (a) and      (b) above.",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,typically MEDIUM — scope of restriction matters,MEDIUM (63%),LOW,HIGH,Medium,0.0,1.0,"The clause explicitly restricts the Distributor from transferring the license, which is a standard and expected term in distribution agreements to maintain control over the supply chain and brand representation; it does not impose unusual liabilities or one-sided burdens beyond the normal scope of a non-transferable grant.","The clause explicitly states the license is 'nontransferable,' which significantly restricts the Distributor's ability to sell, assign, or otherwise transfer its rights under the license to a third party. This limits the Distributor's flexibility and potential exit strategies, making it a high risk from the perspective of the signing party.",,Rajnish,
5197,MR-170,RemarkHoldingsInc_20081114_10-Q_EX-10.24_2895649_EX-10.24_Content License Agreement__Non-Transferable License,RemarkHoldingsInc_20081114_10-Q_EX-10.24_2895649_EX-10.24_Content License Agreement,Non-Transferable License,HSWI Websites).,MANUAL_REVIEW,LOW↔HIGH,Qwen↑,2,typically MEDIUM — scope of restriction matters,MEDIUM (63%),HIGH,LOW,Medium,0.0,0.1,"The provided text is a fragmentary phrase lacking any operative language defining transfer rights, creating significant ambiguity and potential for the drafter to assert a total prohibition on assignment by default or through interpretation of the incomplete clause.","The provided text is too short and fragmentary to assess any risk related to non-transferable licenses. It appears to be an incomplete sentence or a reference to a defined term, offering no substantive contractual terms for evaluation.",,Rajnish,
5206,MR-179,GpaqAcquisitionHoldingsInc_20200123_S-4A_EX-10.6_11951677_EX-10.6_License Agreement__Price Restrictions,GpaqAcquisitionHoldingsInc_20200123_S-4A_EX-10.6_11951677_EX-10.6_License Agreement,Price Restrictions,"To the extent that the Village Media Company and PFHOF work collaboratively on media projects, the EP's services on such projects for the benefit of PFHOF shall be charged to PFHOF at cost without markup.",MANUAL_REVIEW,LOW↔HIGH,Qwen↑,2,typically MEDIUM — unilateral change rights,MEDIUM (80%),HIGH,LOW,Medium,0.95,1.0,"The clause mandates that the signing party (EP) provide services at cost without any profit margin, creating a significant financial risk by eliminating the ability to earn revenue or cover overhead on collaborative projects, which is heavily one-sided in favor of the drafter (PFHOF).","This clause explicitly states that services provided to PFHOF (the signing party) in collaborative media projects will be charged at cost without any markup. This is highly favorable to PFHOF as it guarantees the lowest possible price for those specific services, eliminating profit margins for the counterparty.",,Rajnish,
5220,MR-193,"VAPOTHERM, INC. - Manufacturing and Supply Agreement__Rofr/Rofo/Rofn","VAPOTHERM, INC. - Manufacturing and Supply Agreement",Rofr/Rofo/Rofn,"Notwithstanding anything to the contrary in this Agreement, Medica shall neither enter into an agreement to nor shall consummate (a) any Change of Control or (b) any sale of all or substantially all of its assets relating to the manufacture of the Cartridges unless (a) it provides Vapotherm written notice of any such proposed transaction, which notice shall include the specific terms and conditions of the proposed transaction, including the identify of the proposed acquirer, (b) Medica offers to enter into such transaction with Vapotherm on substantially the same terms and conditions, and (c) with [* * *] days of such notice, Vapotherm declines to accept such offer.",MANUAL_REVIEW,LOW↔HIGH,Qwen↑,2,typically MEDIUM — window length matters,LOW (65%),HIGH,LOW,Medium,0.95,1.0,"The clause imposes a strict prohibition on Medica (the signing party) executing a Change of Control or asset sale without first offering the deal to Vapotherm on the exact same terms. This creates a significant operational constraint and potential loss of strategic exit opportunities, as Medica cannot proceed with a third-party transaction unless Vapotherm explicitly declines, effectively giving Vapotherm a veto power over Medica's fundamental corporate transactions.","This clause grants Vapotherm a right of first refusal (ROFR) on a Change of Control or sale of substantially all assets related to cartridge manufacturing. From Vapotherm's perspective (the signing party in this scenario, as the beneficiary of the ROFR), this is a favorable protection, allowing them to match any third-party offer and potentially acquire critical assets or control. This is a beneficial right for the signing party.",,Rajnish,
5231,MR-204,ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR AGREEMENT__Uncapped Liability,ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR AGREEMENT,Uncapped Liability,"Without affecting Section 10 or the respective obligations of the parties under the Confidentiality Agreement and except  for any liability (i) relating to any breach associated with the unauthorized use of Intellectual Property, (ii) arising from the  intentional breach or willful misconduct of a party, or (iii) arising from the non-compliance with any mandatory applicable law or  regulation, the total aggregate liability of one party to another party for any claim relating to any breach of this Agreement (or any  Purchase Order or other agreement entered into in connection with this Agreement) (a ""Claim"") shall be limited to the aggregate  amount of the purchase prices paid by Distributor to Accuray for Products pursuant to this Agreement (or any Purchase Order or  other Agreement entered into in connection with this Agreement) during the twelve calendar months preceding the date of the  notification to the other party of such Claim less any amounts paid or payable in respect of any other Claim of which the other party  was notified during such twelve month period.",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,1.0,1.0,"The clause establishes a clear, standard monetary cap on liability based on actual payments made, which is a balanced and common market practice that protects the signing party from unlimited exposure while excluding critical risks like IP infringement, willful misconduct, and legal non-compliance from the cap.","The clause carves out significant areas from the liability cap, including unauthorized use of Intellectual Property, intentional breach or willful misconduct, and non-compliance with mandatory law. These exceptions leave the signing party with uncapped liability for common and potentially very costly breaches, creating substantial financial exposure.",,Rajnish,
5232,MR-205,Apollo Endosurgery - Manufacturing and Supply Agreement__Uncapped Liability,Apollo Endosurgery - Manufacturing and Supply Agreement,Uncapped Liability,"EXCEPT FOR BREACHES OR VIOLATIONS OF ARTICLE 9, OR INDEMNITY LIABILITIES ARISING UNDER THIS ARTICLE 8, OR CASES OF GROSS NEGLIGENCE OR WILLFUL MISCONDUCT, IN NO EVENT SHALL EITHER PARTY BE LIABLE TO THE OTHER FOR ANY CONSEQUENTIAL, INDIRECT, SPECIAL, INCIDENTAL OR PUNITIVE DAMAGES INCLUDING LOSS OF USE, REVENUES OR PROFITS, INTERRUPTION OF BUSINESS OR CLAIMS AGAINST EITHER PARTY OR ITS CUSTOMERS BY ANY THIRD PARTY, WHETHER SUCH CLAIM IS BASED IN CONTRACT, TORT (INCLUDING NEGLIGENCE), STRICT LIABILITY OR OTHERWISE, EVEN IF THE PARTY IS ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,0.0,1.0,"The clause excludes liability for consequential damages but preserves significant protections for the signing party through specific carve-outs for gross negligence, willful misconduct, and defined indemnity obligations, resulting in a balanced and standard commercial allocation of risk.","This clause carves out significant areas from the general limitation on consequential damages, including breaches of Article 9, indemnity liabilities under Article 8, and gross negligence or willful misconduct. For the signing party, this means that liability for these specific breaches or actions remains uncapped, potentially exposing them to substantial and unlimited consequential, indirect, special, incidental, or punitive damages. This creates a high risk due to the broad nature of the carve-outs, especially without knowing the content of Article 9 or Article 8, which could encompass critical obligations like IP or confidentiality, leading to disproportionate liability exposure.",,Rajnish,
5233,MR-206,AtnInternationalInc_20191108_10-Q_EX-10.1_11878541_EX-10.1_Maintenance Agreement__Uncapped Liability,AtnInternationalInc_20191108_10-Q_EX-10.1_11878541_EX-10.1_Maintenance Agreement,Uncapped Liability,"Notwithstanding anything contained in this Agreement to the contrary, neither Party shall be liable to the other Party for any special, consequential, incidental or punitive damages, however caused, based on any theory of liability except to the extent such damages are payable by such Party (a) pursuant to its indemnification obligations under Section 3.15 and infringement indemnification obligations under Section 3.17, (b) arising out of or resulting from such Party's breach of its confidentiality obligations set forth in this Agreement (including Section 3.16, Section 3.48, Section 4.2 and Exhibit A attached hereto) or (c) in connection with a Third Party Loss arising out of or resulting from such Party's violation of applicable Law.",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,1.0,1.0,"The clause establishes a mutual cap on liability for consequential and punitive damages, which is standard market practice and balanced as it applies to both parties equally rather than exposing the signing party to unlimited risk.","While the clause generally excludes special, consequential, incidental, or punitive damages, it carves out significant exceptions where these damages are not limited. The signing party's liability for indemnification obligations (including IP infringement), breach of confidentiality, and violations of applicable law leading to third-party losses remains uncapped for these types of damages. This creates substantial, potentially unlimited, financial exposure for the signing party in critical areas, which is a high risk.",,Rajnish,
5234,MR-207,"BERKELEYLIGHTS,INC_06_26_2020-EX-10.12-COLLABORATION AGREEMENT__Uncapped Liability","BERKELEYLIGHTS,INC_06_26_2020-EX-10.12-COLLABORATION AGREEMENT",Uncapped Liability,"EXCEPT TO THE EXTENT ARISING (A) FROM A PARTY'S BREACH OF ARTICLE 10 (CONFIDENTIALITY), (B) [***] (E) FROM A PARTY'S FRAUD, GROSS NEGLIGENCE OR WILLFUL MISCONDUCT OR (F) IN CONNECTION WITH A PARTY'S INDEMNIFICATION OBLIGATIONS UNDER ARTICLE 12 (INDEMNIFICATION; INSURANCE), IN NO EVENT WILL EITHER PARTY BE LIABLE TO THE OTHER PARTY FOR ANY LOST PROFITS, INDIRECT, SPECIAL, INCIDENTAL, EXEMPLARY OR CONSEQUENTIAL DAMAGES OF ANY KIND ARISING OUT OF OR IN CONNECTION WITH THIS AGREEMENT, HOWEVER CAUSED AND ON",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,0.95,0.9,"The clause establishes a standard mutual cap on consequential damages while explicitly carving out critical exceptions for fraud, gross negligence, willful misconduct, and confidentiality breaches. This structure is balanced and aligns with common market practice, ensuring the signing party retains full liability exposure for serious misconduct while limiting exposure to indirect losses in standard scenarios.","This clause carves out several significant areas from the general limitation on liability for indirect, special, incidental, exemplary, or consequential damages. For the signing party, this means that liability for breaches of confidentiality, fraud, gross negligence, willful misconduct, and indemnification obligations remains uncapped for these types of damages. These are common carve-outs, but they represent substantial areas where the signing party could face unlimited exposure to consequential and other indirect damages, which is a high risk.",,Rajnish,
5235,MR-208,BIOCEPTINC_08_19_2013-EX-10-COLLABORATION AGREEMENT__Uncapped Liability,BIOCEPTINC_08_19_2013-EX-10-COLLABORATION AGREEMENT,Uncapped Liability,"NEITHER PARTY SHALL BE ENTITLED TO RECOVER FROM THE OTHER PARTY ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL OR PUNITIVE DAMAGES IN CONNECTION WITH THIS AGREEMENT OR ANY LICENSE GRANTED HEREUNDER; provided, however, that this Section shall neither (a) apply to any liability for damages arising from breach of any obligations of confidentiality under Article 10, nor (b) limit the indemnification obligations of the parties arising under Article 12 of this Agreement.",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,1.0,1.0,"The clause imposes a mutual exclusion on consequential and punitive damages for both parties, creating a balanced risk allocation that is standard in commercial agreements and does not disproportionately expose the signing party to uncapped liability.","The clause explicitly carves out breaches of confidentiality and indemnification obligations from the limitation on special, incidental, consequential, or punitive damages. This means that for these specific breaches, the signing party's liability for these types of damages is uncapped, creating significant potential financial exposure.",,Rajnish,
5236,MR-209,"CARDAX,INC_08_19_2014-EX-10.1-COLLABORATION AGREEMENT__Uncapped Liability","CARDAX,INC_08_19_2014-EX-10.1-COLLABORATION AGREEMENT",Uncapped Liability,"Except in the event of (i) a Party's gross negligence or willful misconduct and/or (ii) a Party's breach of its confidentiality obligation, the total liability of one Party to the other Party (and its Affiliates) arising out of or in connection with this Agreement or the Products, whether in contract, tort (including negligence), statute or otherwise, shall, to the maximum extent permitted by Applicable Law, be limited to the amount of revenues it receives under this Agreement.",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,1.0,1.0,"The clause establishes a clear financial cap on liability based on revenues received, which is a standard and balanced commercial term that protects the signing party from unlimited exposure, while preserving exceptions for gross negligence, willful misconduct, and confidentiality breaches.","The clause creates significant uncapped liability for the signing party in cases of gross negligence, willful misconduct, and breach of confidentiality. These exceptions are common, but the uncapped nature for these specific breaches means the signing party's financial exposure could be substantial and exceed the revenue received under the agreement, which is a high risk.",,Rajnish,
5237,MR-210,CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement1__Uncapped Liability,CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement1,Uncapped Liability,"Neither Party shall be liable to the other for any special, indirect, incidental, consequential, punitive or exemplary damages, including, but not limited to, lost profits, even if such Party alleged to be liable has knowledge of the possibility of such damages, provided, however, that the limitations set forth in this Section shall not apply to or in any way limit the obligations of the Section entitled ""Indemnity,"" the Section entitled ""Confidentiality and Information Protection,"" or Supplier's gross negligence or willful misconduct.",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,0.95,1.0,"The clause establishes a mutual cap on liability for consequential damages, which is standard market practice and provides balanced protection for the signing party by excluding exposure to unpredictable losses like lost profits.","The clause explicitly carves out several key areas from the general limitation on damages, including indemnity, confidentiality, gross negligence, and willful misconduct. This means that for breaches related to these areas, the signing party (as the counterparty to the drafter/Supplier) could face uncapped liability for all types of damages, including consequential and punitive damages, which represents a significant and potentially unlimited financial exposure.",,Rajnish,
5238,MR-211,CoherusBiosciencesInc_20200227_10-K_EX-10.29_12021376_EX-10.29_Development Agreement__Uncapped Liability,CoherusBiosciencesInc_20200227_10-K_EX-10.29_12021376_EX-10.29_Development Agreement,Uncapped Liability,"Except for a breach of Section 11 (""Confidentiality""), and without limiting a Party's indemnification obligations hereunder, in no event shall either Party be liable to the other Party in any manner for any special, non- compensatory, consequential, indirect, incidental, statutory or punitive damages of any kind, including lost profits and lost revenue, regardless of the form of action, whether in contract, tort, product liability or otherwise, even if informed of or aware of the possibility of any such damages in advance, except to the extent that such limitation of liability is contrary to the Applicable Law or any such special, non-compensatory, consequential, indirect, incidental, statutory or punitive damages have been awarded to a Third Party under a Third Party Claim.",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,0.95,1.0,"The clause imposes a mutual cap on liability for consequential and punitive damages, which is standard market practice and provides balanced protection for the signing party by limiting exposure to direct damages only.","The clause explicitly carves out breaches of confidentiality from the limitation on damages, meaning liability for such breaches is uncapped. Additionally, it states that the limitations do not apply to indemnification obligations, which could also lead to uncapped liability for the signing party if they are the indemnifying party. This creates significant, potentially unlimited, financial exposure for the signing party.",,Rajnish,
5239,MR-212,EUROPEANMICROHOLDINGSINC_03_06_1998-EX-10.6-DISTRIBUTOR AGREEMENT__Uncapped Liability,EUROPEANMICROHOLDINGSINC_03_06_1998-EX-10.6-DISTRIBUTOR AGREEMENT,Uncapped Liability,"EXCEPT AS PROVIDED IN PARAGRAPH 15, WGT'S      LIABILITY(WHETHER IN CONTRACT, WARRANTY, TORT (INCLUDING NEGLIGENCE WHETHER      ACTIVE, PASSIVE, IMPUTED), PRODUCT LIABILITY, STRICT LIABILITY OR OTHER      THEORY) UNDER THIS AGREEMENT OR WITH REGARD TO ANY PRODUCT OR OTHER ITEMS      FURNISHED UNDER THIS AGREEMENT WILL IN NO EVENT EXCEED THE COMPENSATION      PAID TO WGT CONCERNING SUCH PRODUCT UNDER THIS AGREEMENT.",MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,0.95,1.0,"The clause establishes a clear, standard monetary cap on liability tied directly to the compensation paid, which is a common and balanced commercial practice that limits the signing party's exposure to a predictable amount.","This clause severely limits the drafter's (WGT's) liability to the amount of compensation paid for the product, which could be significantly less than the actual damages incurred by the signing party due to a breach. This creates a disproportionate risk for the signing party, as their potential losses are uncapped while the drafter's liability is capped at a potentially very low amount.",,Rajnish,
5240,MR-213,ImpresseCorp_20000322_S-1A_EX-10.11_5199234_EX-10.11_Co-Branding Agreement__Uncapped Liability,ImpresseCorp_20000322_S-1A_EX-10.11_5199234_EX-10.11_Co-Branding Agreement,Uncapped Liability,Except for claims under Sections 9.4  [INDEMNIFICATION BY IMPRESSE] and 9.5  [INDEMNIFICATION BY VERTICALNET],MANUAL_REVIEW,LOW↔HIGH,Gemini↑,2,context-dependent — read text not type name,LOW (45%),LOW,HIGH,High,0.85,0.9,"The clause text functions as a carve-out or exclusion rather than an imposition of uncapped liability, indicating that uncapped liability is limited to specific indemnification sections while the general liability framework likely remains capped or standard.","This clause explicitly carves out indemnification obligations from any general liability cap that might exist elsewhere in the contract. From the perspective of the signing party (VerticalNet, if this is a contract drafted by Impresse), this means their indemnification obligations under Section 9.5 are uncapped, exposing them to potentially unlimited liability for certain breaches. This is a significant risk.",,Rajnish,
